user_id,gender,age,monthly_hours,data_usage,device_type,plan_price,churn
1,Male,56,206,3.6,Android,17,0
2,Male,46,96,5.4,Android,28,0
3,Female,32,117,1.3,Android,51,0
4,Male,25,125,3.8,Android,10,0
5,Male,38,222,0.8,iOS,38,0
6,Male,56,179,1.2,Android,54,0
7,Male,36,204,4.3,Android,58,0
8,Male,40,144,1.8,Android,44,0
9,Female,28,164,5.9,Android,49,0
10,Male,28,292,7.0,Android,23,0
11,Male,41,213,8.1,Android,44,0
12,Male,53,85,2.4,Android,57,0
13,Male,57,75,2.1,iOS,54,0
14,Male,41,92,1.5,Android,29,1
15,Male,20,76,6.5,Android,58,0
16,Male,39,118,7.2,iOS,22,0
17,Female,19,197,0.8,Android,47,0
18,Male,41,60,9.4,Android,58,0
19,Female,47,123,1.0,iOS,55,0
20,Female,55,153,5.6,Android,58,0
21,Male,19,87,7.2,Android,17,0
22,Male,38,183,8.8,Android,52,0
23,Female,50,249,7.3,Android,29,0
24,Female,29,72,8.1,Android,42,0
25,Female,39,96,3.7,iOS,35,0
26,Male,42,139,8.2,Android,48,0
27,Male,44,95,1.3,iOS,30,0
28,Female,59,156,9.0,Android,58,0
29,Male,45,189,5.7,Android,51,0
30,Male,33,267,8.3,iOS,52,0
31,Female,32,190,4.8,Android,50,0
32,Male,20,153,6.6,Android,18,0
33,Female,54,239,5.5,iOS,33,0
34,Female,24,259,7.5,Android,46,0
35,Female,38,266,1.3,Android,58,0
36,Male,26,274,1.1,iOS,50,0
37,Female,56,160,2.8,iOS,26,0
38,Male,35,153,2.0,iOS,33,0
39,Female,21,109,8.8,Android,30,0
40,Male,42,220,2.6,iOS,48,0
41,Female,31,253,9.8,Android,50,0
42,Female,26,285,3.7,Android,48,0
43,Male,43,149,2.2,iOS,22,0
44,Male,19,289,8.0,iOS,20,0
45,Male,37,117,6.8,Android,55,0
46,Male,45,182,5.2,Android,28,0
47,Female,24,169,5.8,iOS,20,0
48,Male,25,86,7.3,iOS,22,0
49,Male,52,121,2.7,iOS,55,0
50,Male,31,176,10.0,Android,54,0
51,Female,34,155,9.8,iOS,10,0
52,Female,53,290,6.7,iOS,49,0
53,Female,57,141,2.4,Android,53,0
54,Female,21,80,7.0,Android,28,0
55,Male,19,171,1.2,iOS,21,0
56,Female,23,186,0.8,Android,17,0
57,Female,59,295,2.9,Android,17,0
58,Male,21,100,4.9,Android,54,0
59,Female,46,78,8.7,iOS,21,0
60,Male,35,255,7.4,iOS,57,0
61,Male,43,89,7.6,iOS,42,0
62,Male,51,90,4.5,iOS,54,0
63,Male,27,263,3.8,iOS,35,0
64,Female,53,60,4.0,iOS,48,0
65,Female,31,200,9.9,Android,37,0
66,Female,48,50,0.9,Android,14,1
67,Male,32,95,8.7,Android,17,0
68,Female,25,150,6.0,iOS,34,0
69,Male,31,198,4.7,iOS,36,0
70,Male,40,139,7.4,Android,55,0
71,Male,57,159,5.1,iOS,32,0
72,Female,38,213,8.8,iOS,39,0
73,Female,33,231,9.1,iOS,54,0
74,Female,35,264,4.5,iOS,56,0
75,Male,41,106,3.1,iOS,32,0
76,Male,43,50,6.1,Android,58,0
77,Female,42,112,9.2,iOS,56,0
78,Male,58,231,2.5,iOS,29,0
79,Female,46,104,6.4,iOS,27,0
80,Female,32,164,6.5,iOS,27,0
81,Female,18,217,7.5,iOS,11,0
82,Male,42,192,1.7,Android,13,0
83,Female,24,198,7.3,iOS,39,0
84,Male,26,224,9.1,Android,42,0
85,Male,41,250,2.2,Android,45,0
86,Female,18,102,2.8,Android,27,0
87,Female,25,186,9.7,Android,46,0
88,Female,41,251,2.2,iOS,28,0
89,Female,28,229,8.6,Android,56,0
90,Male,34,106,5.2,iOS,37,0
91,Male,25,166,2.8,Android,49,0
92,Female,52,203,8.8,Android,29,0
93,Male,52,218,4.7,iOS,58,0
94,Male,50,84,5.4,Android,42,0
95,Male,22,112,3.9,iOS,21,0
96,Male,59,293,6.1,iOS,24,0
97,Male,56,74,2.1,iOS,50,0
98,Female,58,139,4.2,Android,48,0
99,Male,45,124,9.7,iOS,11,0
100,Female,24,87,3.0,iOS,38,0
101,Female,26,179,6.7,iOS,50,0
102,Female,25,184,3.6,Android,19,0
103,Female,29,259,7.8,Android,11,0
104,Male,51,268,1.7,Android,20,0
105,Male,50,211,9.7,iOS,22,0
106,Female,40,140,4.8,Android,19,0
107,Female,41,66,2.7,Android,23,0
108,Male,54,177,1.2,iOS,27,0
109,Female,52,220,2.1,iOS,18,0
110,Female,57,236,5.4,Android,48,0
111,Male,39,157,3.7,iOS,37,0
112,Female,44,228,8.4,Android,12,0
113,Male,52,231,4.6,iOS,29,0
114,Female,18,201,2.9,Android,15,0
115,Male,52,74,6.4,iOS,36,0
116,Male,54,248,7.2,Android,11,0
117,Female,31,229,2.1,Android,38,0
118,Male,20,247,2.1,iOS,47,0
119,Male,18,294,0.8,iOS,12,0
120,Female,22,137,7.5,iOS,25,0
121,Male,43,210,6.8,iOS,39,0
122,Male,31,226,5.0,Android,49,0
123,Female,56,78,8.5,Android,11,0
124,Female,44,112,8.2,Android,26,0
125,Male,26,284,6.1,iOS,50,0
126,Male,32,199,8.7,Android,21,0
127,Female,32,203,2.5,Android,44,0
128,Female,43,205,1.6,Android,52,0
129,Male,59,163,3.1,Android,10,0
130,Male,30,262,1.0,Android,54,0
131,Male,49,98,5.5,iOS,24,0
132,Male,56,248,9.4,iOS,35,0
133,Male,49,130,0.9,iOS,46,0
134,Female,21,133,1.7,iOS,30,0
135,Male,47,154,4.8,Android,58,0
136,Male,54,226,9.4,iOS,40,0
137,Male,40,197,3.5,iOS,34,0
138,Female,56,167,5.3,iOS,32,0
